FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
18.eml|12/30/1899 12:00:00 AM|||||||Dieu a tant aimÃƒÂƒÃ‚Â© le monde, en donnant son Fils unique, afin que quiconque croit en lui, ne pÃƒÂƒÃ‚Â©risse pas, mais qu'il ait la vie ÃƒÂƒÃ‚Â©ternelle. Or la vie ÃƒÂƒÃ‚Â©ternelle, c'est qu'ils te connaissent toi le seul vrai Dieu et celui que tu as envoyÃƒÂƒÃ‚Â©, JÃƒÂƒÃ‚Â©sus-Christ si quelqu'un est en Christ, il est une nouvelle crÃƒÂƒÃ‚Â©ature. Je suis venu, afin que vous aillez la vie et qu'ils l'aient en abondance Pourquoi tant de gens reconnaissent-ils pas cette vie en abondance, cette relation avec Dieu Le monde entier est sÃƒÂƒÃ‚Â©parÃƒÂƒÃ‚Â© de Dieu ÃƒÂƒÃ‚Â  cause du pÃƒÂƒÃ‚Â©chÃƒÂƒÃ‚Â©. Ce principe explique le dilemme de l'homme. Il fut crÃƒÂƒÃ‚Â©ÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  l'image de Dieu (et ÃƒÂƒÃ‚Â  cause de cela, il est d'une grande valeur ÃƒÂƒÃ‚Â  ses yeux) mais il se rebellera contre son CrÃƒÂƒÃ‚Â©ateur en choisissant de suivre sa propre volontÃƒÂƒÃ‚Â© au lieu d'obÃƒÂƒÃ‚Â©ir ÃƒÂƒÃ‚Â  Dieu. De lÃƒÂƒÃ‚Â  viennent toute la mÃƒÂƒÃ‚Â©chancetÃƒÂƒÃ‚Â©, les angoisses, la douleur et le pÃƒÂƒÃ‚Â©chÃƒÂƒÃ‚Â© du monde. Tous ont pÃƒÂƒÃ‚Â©chÃƒÂƒÃ‚Â© et sont privÃƒÂƒÃ‚Â©s de la gloire de Dieu. Le salaire du pÃƒÂƒÃ‚Â©chÃƒÂƒÃ‚Â©, c'est la mort ; mais le don gratuit de Dieu, c'est la vie ÃƒÂƒÃ‚Â©ternelle en JÃƒÂƒÃ‚Â©sus-Christ notre Seigneur Bien que Dieu aime l'homme, il est saint et juste et condamne le pÃƒÂƒÃ‚Â©cheur ÃƒÂƒÃ‚Â  la mort. Il sera en enfer sÃƒÂƒÃ‚Â©parÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©ternellement. L'homme ne peut rien faire pour se sauver lui-mÃƒÂƒÃ‚Âªme. Nous sommes tous semblables ÃƒÂƒÃ‚Â  des ÃƒÂƒÃ‚Âªtres impurs, toute notre justice est comme des linges souillÃƒÂƒÃ‚Â©s. Nous sommes tous flÃƒÂƒÃ‚Â©tris comme un feuillage, nos fautes nous emportent comme le vent et comme le sort de tout homme est de mourir une seule fois  aprÃƒÂƒÃ‚Â¨s quoi il est jugÃƒÂƒÃ‚Â© par Dieu. Il n'y a de salut en aucun autre ; car il n'y a sous le ciel aucun autre nom qui ait ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© donnÃƒÂƒÃ‚Â© parmi les hommes, par lequel nous devions ÃƒÂƒÃ‚Âªtre sauvÃƒÂƒÃ‚Â©s. Si tu confesses de ta bouche au Seigneur JÃƒÂƒÃ‚Â©sus et si tu crois dans ton cru que Dieu l'a ressuscitÃƒÂƒÃ‚Â© des morts, tu seras sauvÃƒÂƒÃ‚Â©. Car c'est en croyant du cru qu'on parvient ÃƒÂƒÃ‚Â  la justice et en confessant de la bouche qu'on parvient au salut. Si quelqu'un est en Christ, il est une nouvelle crÃƒÂƒÃ‚Â©ature. Les choses anciennes sont passÃƒÂƒÃ‚Â©es ; voici toutes choses sont devenues nouvelles je ne vous  connais pas et vous aussi ne me connais pas nous racontons un jour vais le bon Dieu. Je vais faire ce don pour avoir une bonne place chez le bon dieu et qu'il  me pardonne tous mes pÃƒÂƒÃ‚Â©chÃƒÂƒÃ‚Â©s. Je m'excuse pour cette intrusion, je me nomme Mlle ALVINE LEPATRON  je suis de nationalitÃƒÂƒÃ‚Â© Belge rÃƒÂƒÃ‚Â©sidente en rÃƒÂƒÃ‚Â©publique du BÃƒÂƒÃ‚Â©nin. J'ai dÃƒÂƒÃ‚Â» vous contacter de cette sorte  parce que je souhaite faire une chose trÃƒÂƒÃ‚Â¨s importante. Je souffre d'un cancer du cerveau qui est en phase terminale, mon mÃƒÂƒÃ‚Â©decin vient de m'informer que mes jours sont comptÃƒÂƒÃ‚Â©s du fait de mon ÃƒÂƒÃ‚Â©tat de santÃƒÂƒÃ‚Â© est dÃƒÂƒÃ‚Â©gradÃƒÂƒÃ‚Â©. Je suis veuve et je n'ai pas d'enfant. J'envisage de faire une donation. J'ai en ce moment Une somme de deux million treize mille US (2.013.00 Us Dollars) qui se trouve dans une banque au BÃƒÂƒÃ‚Â©nin que j'avais gardÃƒÂƒÃ‚Â© pour un projet de construction. Je serai grÃƒÂƒÃ‚Â©e de vous donner cet argent qui pourra vous aider dans vos projet, je vous prie d'accepter cela car c'est un don que je vous fais sans rien demander en retour. Veuillez me contactez dÃƒÂƒÃ‚Â¨s que possible si vous ÃƒÂƒÃ‚Âªtes d'accord, voici mon e-mail : [al.lepatron@hotmail.fr]Vous pouvez joindre mon docteur Mr Serge Alain sur sont numÃƒÂƒÃ‚Â©ro : +447045758154 pour voir comment va ma santÃƒÂƒÃ‚Â©. Prier pour moi sÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢il vous plait au nom de Dieu le tout puissant JÃƒÂƒÃ‚Â©sus christ.Que la bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©diction soit !###
19.eml|12/30/1899 12:00:00 AM|||||||QUE DIEU VOUS BÃƒÂ‰NISSE###
2.eml|12/30/1899 12:00:00 AM|||||||Permettez-moi de vous informer de mon dÃƒÂƒÃ‚Â©sir d'entrer dans une relation d'affaires avec vous.J'ai priÃƒÂƒÃ‚Â© sur elle et sÃƒÂƒÃ‚Â©lectionnÃƒÂƒÃ‚Â© votre email parmi autres courriels, je crois que vous serez la personne digne de confiance, que je peux faire mon projet avec,Je suis George Kofu le seul fils de feu M. et Mme Maxwell Kufo mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait un trÃƒÂƒÃ‚Â¨s riche marchand de cacao ÃƒÂƒÃ‚Â  Abidjan, la capitale ÃƒÂƒÃ‚Â©conomique de CÃƒÂƒÃ‚Â´te d'Ivoire, avant il a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© empoisonnÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  mort par ses associÃƒÂƒÃ‚Â©s d'affaires sur un dÃƒÂƒÃ‚Â¨s leur sortie pour discuter sur une affaire. Quand ma mÃƒÂƒÃ‚Â¨re est dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â©dÃƒÂƒÃ‚Â© le 21 octobre 1998, mon pÃƒÂƒÃ‚Â¨re m'emmenait spÃƒÂƒÃ‚Â©cial parce que je suis Mocheries. Avant la mort de mon pÃƒÂƒÃ‚Â¨re, le 30 juin 2006 dans un hÃƒÂƒÃ‚Â´pital privÃƒÂƒÃ‚Â© ici ÃƒÂƒÃ‚Â  AbidjanSecrÃƒÂƒÃ‚Â¨tement, il m'a appelÃƒÂƒÃ‚Â© sur son chevet et m'a dit qu'il a une somme de (2,5 millions d'euros) sur un compte d'attente ÃƒÂƒÃ‚Â  gauche avec l'un de la Banque au mali, qu'il utilisa mon nom comme son fils unique pour le plus proche parent en dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t du fonds. Mon pÃƒÂƒÃ‚Â¨re aussi m'a expliquÃƒÂƒÃ‚Â© que c'ÃƒÂƒÃ‚Â©tait ÃƒÂƒÃ‚Â  cause de cette richesse et une ÃƒÂƒÃ‚Â©norme somme d'argent, ses associÃƒÂƒÃ‚Â©s d'affaires censÃƒÂƒÃ‚Â© lui balance de l'entente qu'ils avaient, qu'ÃƒÂƒÃ‚Â©tait pourquoi il a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© empoisonnÃƒÂƒÃ‚Â© par ses associÃƒÂƒÃ‚Â©s d'affaires, que je devrais chercher un Dieu Craignant un partenaire ÃƒÂƒÃ‚Â©tranger dans un pays de mon choix oÃƒÂƒÃ‚Â¹ je vais transfÃƒÂƒÃ‚Â©rer cet argent et l'utiliser pour des fins d'investissement, (comme la gestion de l'immobilier). et par la grÃƒÂƒÃ‚Â¢ce spÃƒÂƒÃ‚Â©ciale d'Allah j'ÃƒÂƒÃ‚Â©tais en AlgÃƒÂƒÃ‚Â©rie l'annÃƒÂƒÃ‚Â©e derniÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â  chercher une bonne famille que je peux travailler comme une seule famille, mais, malheureusement, je rencontre un chinois qui proposent ÃƒÂƒÃ‚Â  moi que je devrais aller avec lui ÃƒÂƒÃ‚Â  la Chine, afin que nous puissions investir ensemble dans son pays, mais quand nous arrivons en Chine, je remarque qu'il veut me voler mon argent ÃƒÂƒÃ‚Â  cause de la barriÃƒÂƒÃ‚Â¨re de la langue, maintenant je suis seul en Chine mais encore envie de revenir en AlgÃƒÂƒÃ‚Â©rie car est oÃƒÂƒÃ‚Â¹ ma mÃƒÂƒÃ‚Â¨re demander ÃƒÂƒÃ‚Â  faire avant de mourir, tout ce que je besoin de est d'ÃƒÂƒÃ‚Âªtre mon partenaire me guilde en AlgÃƒÂƒÃ‚Â©rie d'investir mon argent, je vous promets de vous donner 15 pour cent de cet argent avant que je puisse commencer quoi que ce soit.George Kufo###
20.eml|12/30/1899 12:00:00 AM|||||||###
21.eml|12/30/1899 12:00:00 AM|||||||je vous prie d'accorder une attention particuliÃƒÂ¨re ÃƒÂ  mon message. ÃƒÂ€l'ÃƒÂ©tat civil on mÃ¢Â€Â™appelle Mme SODEL NASH CAPWELL  je suis denationalitÃƒÂ© Argentine, hospitalisÃƒÂ©e ÃƒÂ  lÃ¢Â€Â™hÃƒÂ´pital (St. Michael's Hospital30 Bond Street Toronto M5B 1W8 Ontario Canada) au CANADA suite ÃƒÂ  unemaladie incurable que  mon mÃƒÂ©decin m'a diagnostiquÃƒÂ© trop tard.Cependant j'ai plein de projets en vue qui m'attendent et que je suisincapable d'entreprendre compte tenu de mon ÃƒÂ©tat de santÃƒÂ© car mondocteur a ÃƒÂ©tÃƒÂ© formel sur sa dÃƒÂ©cision de ne pas me laisser sortir. Commevous mÃƒÂªme vous le savez je ne peux sortir et toujours rester ÃƒÂ l'hÃƒÂ´pital donc je ne vois pas comment je peux rÃƒÂ©aliser tous mes vÃ…Â“ux.C'est pour cela je veux faire DON d'une partie de mes biens comme laBible l'a dit: qui donne aux pauvres prÃƒÂªte ÃƒÂ  Dieu; car le mal me plongede plus en plus dans une faiblesse totale. Pour cela je vous prisd'accorder une rÃƒÂ©elle attention ÃƒÂ  mon appel. Ainsi, l'esprit duseigneur m'a oint pour annoncer la bonne nouvelle aux pauvres etproclamer aux captifs la dÃƒÂ©livrance. Mon rÃƒÂ©el dÃƒÂ©sir est d'aider lesenfants de la rue les orphelins des personnes en situations difficilesou construire un centre social pour les personnes dÃƒÂ©munies et rendreheureux les familles pauvres. Dans le passÃƒÂ© je faisais des donations ÃƒÂ des associations mais j'ai ÃƒÂ©tÃƒÂ© dÃƒÂ©ÃƒÂ§ue de leur maniÃƒÂ¨re de gÃƒÂ©rance. Deplus en regardant ÃƒÂ  travers le monde il y a trop de souffrances quiassaillissent les ÃƒÂªtres humains. Pour ce fait il faut que nous quiavons la possibilitÃƒÂ© d'aider un temps soit peu le fassions sans arriÃƒÂ¨repensÃƒÂ©e pour les personnes qui sont dans les difficultÃƒÂ©s. Cette mallettecontient une somme de:(850.000,00Ã¢Â‚Â¬) Dans un coffre dans un pays del'Afrique de l'ouest(BÃƒÂ‰NIN). JÃ¢Â€Â™ai pu rÃƒÂ©unir ce capital grÃƒÂ¢ce a deflorissantes affaires dans le domaine agricole et le commerce enEspagne. Vous avoir contactez a ÃƒÂ©tÃƒÂ© une grande rÃƒÂ©flexion.Malheureusement nous n'avons pas eu la chance d'avoir des enfants monmari et moi aprÃƒÂ¨s vingt ans de vie commune; il a perdu la vie suite ÃƒÂ une courte maladie. RÃƒÂ©pondez-moi s'il vous plait ÃƒÂ  mon adresse ÃƒÂ©mail:sodelnashcapwell@gmail.com si vous ÃƒÂªtes d'accord car le gouvernement adÃƒÂ©cidÃƒÂ© de saisir mes fonds aprÃƒÂ¨s ma mort vu que j'ai pas d'hÃƒÂ©ritier.Jean 3:16 que le seigneur nous assure son soutien.Mme Mme SODEL NASH CAPWELL###
22.eml|12/30/1899 12:00:00 AM|||||||Je me permets de te contacter parce que je pense que nous avons des points communs. Je suis un homme charmant avec un caractÃƒÂ¨re entier cherchant ÃƒÂ  faire de nouvelles connaissances dans un premier temps, ensuite si affinitÃƒÂ©s, on pourrait envisager une relation sÃƒÂ©rieuse. (Et oui, je suis l'homme d'une seule Femme !!!)Je suis souriant, dynamique. J'aime les ÃƒÂ©changes enrichissants, je suis curieux du monde qui m'entoure.J'ai assez roulÃƒÂ© ma bosse, je cherche ÃƒÂ  me poser pour entamer une vie ÃƒÂ  deux et j'aimerai y trouver de la complicitÃƒÂ©, du respect mutuel, de l'ÃƒÂ©coute, de la franchise et bien sur des projets communs... (oui, je suis peut-ÃƒÂªtre un doux rÃƒÂªveur)Le bonheur c'est de savoir profiter simplement d'aujourd'hui, rÃƒÂªver un peu de demain et rire chaque jour..En partageant c'est plus facile.. je croisAlors si tu penses que nous pouvons nous attendre, faisons connaissance!!Tu peux me retrouver facilement sur POF, mon pseudo est : Damien_36A bientÃƒÂ´t, j'espÃƒÂ¨reDamienPS : voici ma photoPour voir les images: Cliquez ici http://redirect.itemam.com/shfvaff2-54565-.......@yahoo.fr-f13d71a4cdae641dd5fd2e41ffa989f5Cette communication est un message ÃƒÂ  caractÃƒÂ¨re commercial de la part de Think.Vous pouvez vous dÃƒÂ©sabonner ÃƒÂ  tout moment en cliquant ICI.###
23.eml|12/30/1899 12:00:00 AM|||||||Notre problÃƒÂƒÃ‚Â¨me ne pose par la car actuellement ou je vous ÃƒÂƒÃ‚Â©crit ma mÃƒÂƒÃ‚Â¨re a un cancer dans le seins (cancer du sein), elle actuellement au CHU d Abidjan attendant un sauveur,un JÃƒÂƒÃ‚Â©sus,un prophÃƒÂƒÃ‚Â¨te.....etc, pour lui venir en aide . Avec l aide de notre cher Tantie ,de quelques amis et de mes frÃƒÂƒÃ‚Â¨res nous avons rÃƒÂƒÃ‚Â©ussit a rÃƒÂƒÃ‚Â©unit une modique somme de 168 euros mais je ne crois pas que cela pourrait sauver ma mÃƒÂƒÃ‚Â¨re car son opÃƒÂƒÃ‚Â©ration nÃƒÂƒÃ‚Â©cessite une somme qui s'ÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â¨ve a 1500 euros ce qui nous arrivons pas a y trouver. le Jeudi j'ai rÃƒÂƒÃ‚Â©ussit a obtenue la somme de 800 euros grÃƒÂƒÃ‚Â¢ce a un belge du Non de CHARLES DUBOIS , nous tenions vraiment a le remercier encore une fois grand merci a lui , mais cela ne nous suffis pas encore pour l'opÃƒÂƒÃ‚Â©ration de notre mÃƒÂƒÃ‚Â¨re car ils nous reste 532 euros pour sauver notre mÃƒÂƒÃ‚Â¨re , Moi et mes frÃƒÂƒÃ‚Â¨res nous vous supplions , prions ,demandons votre aide financiÃƒÂƒÃ‚Â¨re afin que nous pussions sauver notre mÃƒÂƒÃ‚Â¨re qui a tant besoin de nous.je n ai mÃƒÂƒÃ‚Âªme plus de tÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â©phone portable car je l ai vendus aussi pour rÃƒÂƒÃ‚Â©unit cette somme sinon je vous la donnerai,s il vous plait au non de Dieu tout-Puissant je vous demande encore de nous aider mÃƒÂƒÃ‚Â©mÃƒÂƒÃ‚Â© si c est une une somme de 50 ou 55 euros ou........ sa pourrait nous aider .Que DIEU VOUS BÃƒÂƒÃ¢Â€Â°NISSE !Ip= 41.189.34.165 Location: Cote D'Ivoire###
24.eml|12/30/1899 12:00:00 AM|||||||Je vous prie de bien vouloir m'excuser pour cette intrusion qui peut paraÃƒÂƒÃ‚Â®tre surprenante ÃƒÂƒÃ‚Â  premiÃƒÂƒÃ‚Â¨re vue d'autant qu'il n'existe aucune relation entre nous . Je voudrais avec votre accord vous prÃƒÂƒÃ‚Â©senter ma situation et vous proposer une affaire qui pourrait vous intÃƒÂƒÃ‚Â©resser.Je me nomme Mlle GÃƒÂƒÃ‚Â©raldine DieudonnÃƒÂƒÃ‚Â©.J'ai 20 ans et la seule fille de mon PÃƒÂƒÃ‚Â¨re Honorable DieudonnÃƒÂƒÃ‚Â© Philippe, qui ÃƒÂƒÃ‚Â©tait un homme trÃƒÂƒÃ‚Â¨s riche, nÃƒÂƒÃ‚Â©gociant d'hÃƒÂƒÃ‚Â©vÃƒÂƒÃ‚Â©a et du coton basÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  Abidjan la Capitale ÃƒÂƒÃ‚Â©conomique de la CÃƒÂƒÃ‚Â´te d'ivoire,empoisonnÃƒÂƒÃ‚Â© rÃƒÂƒÃ‚Â©cemment par ses associÃƒÂƒÃ‚Â©s AprÃƒÂƒÃ‚Â¨s la mort de ma mÃƒÂƒÃ‚Â¨re le 21 Octobre 2000, mon pÃƒÂƒÃ‚Â¨re m'as pris spÃƒÂƒÃ‚Â©cialement avec lui.Le 24 DÃƒÂƒÃ‚Â©cembre 2008 est survenu le dÃƒÂƒÃ‚Â©cÃƒÂƒÃ‚Â¨s de mon pÃƒÂƒÃ‚Â¨re dans une clinique privÃƒÂƒÃ‚Â©e (PISAM) ÃƒÂƒÃ‚Â  Abidjan. AprÃƒÂƒÃ‚Â¨s sa mort son avocat  m'a dit qu'il a dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© une somme d'un montant de (3.500.000Ã¢Â‚Â¬) trois Millions Cinq Cent Mille Euros dans un compte bloquÃƒÂƒÃ‚Â© dans une banque de la cÃƒÂƒÃ‚Â´te d'ivoire le but d'ÃƒÂƒÃ‚Âªtre transfÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Â© en mon nom comme hÃƒÂƒÃ‚Â©ritiÃƒÂƒÃ‚Â¨re.Il me recommande aussi de chercher un associÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©tranger qui pourrait honnÃƒÂƒÃ‚Âªtement me faire bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de son assistance pour sauver ma vie et assurer mon existence.- faire une demande de transfert de mon compte bloquÃƒÂƒÃ‚Â© sur son compte et servir de gardien.D'ailleurs, je vous donnerai 25 % et 5% serviront aux dÃƒÂƒÃ‚Â©penses ÃƒÂƒÃ‚Â©ventuelles qui seront effectuÃƒÂƒÃ‚Â©es. Je vous serai reconnaissante de pouvoir bÃƒÂƒÃ‚Â©nÃƒÂƒÃ‚Â©ficier de vos conseils utiles .NB : Je vous recommande de traiter cette affaire avec subtilitÃƒÂƒÃ‚Â©s et confidentialitÃƒÂƒÃ‚Â© vu la dÃƒÂƒÃ‚Â©gradation de la situation sociaux-politique dans laquelle nous vivons prÃƒÂƒÃ‚Â©sentement. et surtout de bien vouloir me rÃƒÂƒÃ‚Â©pondre par mon email privÃƒÂƒÃ‚Â©e : [geraldine_2@ymail.com]Que Dieu vous bÃƒÂƒÃ‚Â©nisseMlle. GÃƒÂƒÃ‚Â©raldine DieudonnÃƒÂƒÃ‚Â©.TÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â©phone +225 0837 4473.###
25.eml|12/30/1899 12:00:00 AM|||||||Je suis sÃƒÂ»r que ce courrier vous viendrait certainement comme une surprise,mmais vous prendrait vraiment votre temps ci prÃƒÂ©cieux pour le lire, Mon nom est Mlle Suzane Bright. J'ai perdu mon pÃƒÂ¨re une annÃƒÂ©e et quelques mois de cela . Mon pÃƒÂ¨re ÃƒÂ©tait un directeur de service du conseil d'Agro-exportation jusqu'ÃƒÂ  son mort.Il a ÃƒÂ©tÃƒÂ© assassinÃƒÂ© par les rebelles pendant le soulÃƒÂ¨vement politique dans mon Pays. Avant sa mort, il a fait un dÃƒÂ©pÃƒÂ´t de 5.5 millions d'euros dans une Banque au MAROC somme qui ÃƒÂ©tait destinÃƒÂ©e pour l'achat de la machine de traitement de cacao et le dÃƒÂ©veloppement d'une autre usine avant son dÃƒÂ©cÃƒÂ¨s prÃƒÂ©maturÃƒÂ©.ÃƒÂ‰tant donner que cette partie du monde ÃƒÂ©prouve le temps de crises politique sans nombre, n'est lÃƒÂ  aucune garantie de vies et des prospÃƒÂ©ritÃƒÂ©s. Je ne peux pas investir cet argent ici n'importe la cause, malgrÃƒÂ© le fait que cela avait ÃƒÂ©tÃƒÂ© l'un des plans industriels de mon dÃƒÂ©funt pÃƒÂ¨re.Je veux que vous me rendiez service pour recevoir ces fonds dans votre pays ou n'importe quel endroit plus sÃƒÂ»r comme le bÃƒÂ©nÃƒÂ©ficiaire, j'ai des plans d'investissement de cet argent dans la suite avec la vision d'investissement de mon dÃƒÂ©funt pÃƒÂ¨re, mais pas en cet endroit de nouveau,plutÃƒÂ´t dans votre pays. J'ai la vision d'entrer ÃƒÂ  la production immobiliÃƒÂ¨re et dans l'industries ou n'importe quelle entreprise rentable d'affaires.Je vous indemnise avec 15 % du montant total de la somme, maintenant tout mon espoir est misÃƒÂ© en vous et je veux vraiment investir cet argent dans votre pays, oÃƒÂ¹ il y a la stabilitÃƒÂ© de Gouvernement, le bien-ÃƒÂªtre politiqueet ÃƒÂ©conomique.J'attendrai votre rÃƒÂ©ponse urgente pour vous donner plus de dÃƒÂ©tails.Merci et restez bÃƒÂ©nitMlle Suzane Bright###
26.eml|12/30/1899 12:00:00 AM|||||||Je m'appelle Makayla Levesque, je suis de nationalitÃƒÂ© suisse actuellement au Canada prÃƒÂ©cisÃƒÂ©ment au QuÃƒÂ©bec et j?y rÃƒÂ©side dans le cadre de mon travail. J'ai 27 ans et cÃƒÂ©libataire.Une personne de plus comme ami est une bonne chose dans la vie d'un humain, car nul ne sait lÃƒÂ  oÃƒÂ¹ se trouve son bonheur sauf en cherchant qu'il le trouvera. Alors on dit, pour trouver sans chercher, il faut avoir cherchÃƒÂ© sans trouver.L?amitiÃƒÂ© double les joies et rÃƒÂ©duit de moitiÃƒÂ© les peines .Tu dois te demander ou j'ai eu ton adresse ; c'est en consultant diffÃƒÂ©rent site de rencontre sur le net je te laisse mon mail: makaylalvesque@yahoo.caRÃƒÂ©pond moi sur cette adresse pour plus de connaissance.###
27.eml|12/30/1899 12:00:00 AM|||||||C'est un plaisir pour moi de vous ÃƒÂƒÃ‚Â©crire ce message afin de solliciter votre prÃƒÂƒÃ‚Â©cieux partenariat pour la rÃƒÂƒÃ‚Â©alisation d'une affaire trÃƒÂƒÃ‚Â¨s importante qui doit ÃƒÂƒÃ‚Âªtre traitÃƒÂƒÃ‚Â©e dans la plus grande discrÃƒÂƒÃ‚Â©tion .Je vous prie par consÃƒÂƒÃ‚Â©quent de prendre acte, sans vous ÃƒÂƒÃ‚Â©tonner du choix que je porte sur votre personne en saisissant cette heureuse opportunitÃƒÂƒÃ‚Â© pour prendre contact avec  vous.Je vous prie dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢emblÃƒÂƒÃ‚Â©e de mÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢excuser pour tous les dÃƒÂƒÃ‚Â©sagrÃƒÂƒÃ‚Â©ments que mon courrier pourrait vous causer. Mais mÃƒÂƒÃ‚Âªme si nous ne nous connaissons pas personnellement et que nous ne nous sommes jamais rencontrÃƒÂƒÃ‚Â©s, je crois fermement qu'une confiance vÃƒÂƒÃ‚Â©ritable peut naÃƒÂƒÃ‚Â®tre de notre communication et favoriser ainsi un vÃƒÂƒÃ‚Â©ritable partenariat entre vous et moi. fille de DOCTEUR je viens demander votre aide pour cette affaire.Je suis mademoiselle COULIBALY Katy,  fille du dÃƒÂƒÃ‚Â©funt Dr COULIBALY Patrick docteur de lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ancien chef dÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ÃƒÂƒÃ‚Â©tat Ivoirien assassinÃƒÂƒÃ‚Â© pendant la prise de pouvoir du prÃƒÂƒÃ‚Â©sident actuel.  J'aimerai investir dans votre pays, jÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢ai  une somme de (3 500 000euro)  qui est dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© dans un colis auprÃƒÂƒÃ‚Â¨s d'une sociÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â©  de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©  ici.J'aurai  besoin de votre sincÃƒÂƒÃ‚Â©ritÃƒÂƒÃ‚Â© et  aide afin que nous puissions transfÃƒÂƒÃ‚Â©rer mon argent hors de mon pays sur un compte que vous ouvrirez dans votre pays pour investir dans le domaine ou vous travaillez et aussi a me permettre de venir chez vous pour suivre mon ÃƒÂƒÃ‚Â©ducation en m'inscrivant dans une  ÃƒÂƒÃ‚Â©cole de mÃƒÂƒÃ‚Â©decine de chez vous.S'il vous plait, je sais que vous ÃƒÂƒÃ‚Âªtes de bonne foi, aidez-moi car je suis sans famille et dans lÃƒÂ¢Ã¢Â‚Â¬Ã¢Â„Â¢insÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© complÃƒÂƒÃ‚Â¨te avec se rÃƒÂƒÃ‚Â©gime en place je vous promets une garantie de 20% de mon argent une fois transfÃƒÂƒÃ‚Â¨re sur votre compte c'est a dire 15% comme intÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Âªts et 5% comme dÃƒÂƒÃ‚Â©penses ÃƒÂƒÃ‚Â©tablies a mon ÃƒÂƒÃ‚Â©gard.Et les 80% seront investis dans votre domaine. Contactez moi pour plus de infos.Cordialement.Mlle COULIBALY.###
