FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
126.eml|12/30/1899 12:00:00 AM|||||||Mon nom est BÃƒÂ©nita LOPEZ Canadienne, je  suis secrÃƒÂ©taire dans une sociÃƒÂ©tÃƒÂ©, j'ai 28 ans cÃƒÂ©libataire sans enfant , C'est en faisant une petite recherche sur le moteur de recherche Google que je suis tombÃƒÂ© sur votre  adresse ÃƒÂ©mail et je voudrais profiter pour correspondre avec vous,afin d'ÃƒÂ©tablir si possible une relation plus affinÃƒÂ©e ÃƒÂ  divers niveaux et  sans complaisance car une personne de plus comme ami est une bonne chose dans la vie d'un humain Mon E-mail : benita.lopez@bk.ruAmicalement###
127.eml|12/30/1899 12:00:00 AM|||||||Abidjan - CÃƒÂƒÃ‚Â´te d Ivoire.Je me nomme Fona,ma soeur s'appelle Sussan nous sommes les enfants de feu Dr. Marcus Moore, Ex Directeur des Mines de la rÃƒÂƒÃ‚Â©publique de Serria Leone. Notre pcre a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© assassinÃƒÂƒÃ‚Â© par des rebelles de Secku Demate Conneh lors d'une visite sur un site d'exploitation d'or et de diamant situÃƒÂƒÃ‚Â© ÃƒÂ‚Ã‚Â´r 230 KM de FREETOWN,la capitale de notre pays. Aprcs le dÃƒÂƒÃ‚Â©ccs de notre pcre ,la vie est devenue trcs difficile pour nous comme ont ÃƒÂƒÃ‚Â©tait constamment menacÃƒÂƒÃ‚Â© par les rebelles. Compte tenu de cette situation difficile, ma mcre s'est arrangÃƒÂƒÃ‚Â©e avec un des meilleurs amis de mon pcre pour nous faire quitter le pays.Nous aviez pris sur nous tous les biens les documents importants que nous avons emmenÃƒÂƒÃ‚Â© avec nous en CÃƒÂƒÃ‚Â´te d'Ivoire . Notre pcre avant de mourir avait dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© 5,2 millions de dollars dans une compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© dans une caisse mÃƒÂƒÃ‚Â©tallique pour des ÃƒÂƒÃ‚Â©ventualitÃƒÂƒÃ‚Â©s. Il nous l'avait dit et nous avons tous les papiers couvrant cette caisse. Dcs notre arrivÃƒÂƒÃ‚Â©e en Cote d'Ivoire, nous voulions retirer l'argent mais le Directeur nous a dit que c'ÃƒÂƒÃ‚Â©tait impossible parce que notre pcre avait laissÃƒÂƒÃ‚Â© des instructions fermes concernant la caisse. Il leur a dit que la caisse ÃƒÂƒÃ‚Â©tait destinÃƒÂƒÃ‚Â©e ÃƒÂ‚Ã‚Â´r l'ÃƒÂƒÃ‚Â©tranger ÃƒÂ‚Ã‚Â´r son partenaire qui s'y trouve.Il n'a pas rÃƒÂƒÃ‚Â©vÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â© le nom de son partenaire ÃƒÂƒÃ‚Â©tranger.Nous voulons que vous nous aidiez ÃƒÂ‚Ã‚Â´r retirer cet argent de la compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â©. On dira que vous etes le partenaire de mon pcre. La caisse vous sera donc remise, vous retirez votre pourcentage et vous nous donnez notre part.Nous avons prÃƒÂƒÃ‚Â©vu pour vous 15% de la somme totale! Pour ce faire, nous avons besoin de votre adresse complcte, votre numÃƒÂƒÃ‚Â©ro de tÃƒÂƒÃ‚Â©lÃƒÂƒÃ‚Â©phone et fax pour que je parte les dÃƒÂƒÃ‚Â©poser ÃƒÂ‚Ã‚Â´r la compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© comme ÃƒÂƒÃ‚Â©tant le partenaire de notre pcre. Dcs que ce sera fait, la compagnie de sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© pourra vous remettre sans problcme la caisse mÃƒÂƒÃ‚Â©tallique avecl'argent ÃƒÂ‚Ã‚Â´r l'intÃƒÂƒÃ‚Â©rieur.RÃƒÂƒÃ‚Â©pondez-nous le plus tÃƒÂƒÃ‚Â´t possible.Que Dieu vous bÃƒÂƒÃ‚Â©nisse.Fona & SussanEmail: [moorefona@yahoo.fr]###
128.eml|12/30/1899 12:00:00 AM|||||||Je me nomme Mme ROBINEAU SUZANNE LOUISE, chrÃƒÂ©tienne nÃƒÂ©e le 22 Juin1950 en France. J'ai dÃƒÂ» vous contacter de la sorte parce que jesouhaite me libÃƒÂ©rer d'un fardeau qui me tient le plus ÃƒÂ  cÃ…Â“ur. Il y atoujours une raison quand une personne ne va pas bien, diffÃƒÂ©rentesraisons que l'on peut montrer ou ne pas montrerÃ¢Â€Â¦ Mais des fois,certaines raisons, certaines erreurs peuvent faire si mal que l'on nepeut les oublier, on ne peut pas passer au-dessus, on est obligÃƒÂ© demontrer ce mal qui nous envahit Ã¢Â€Â¦ Il nous suffit d'avancer, de refermercette cicatrice et ne pas se retourner, dÃƒÂ©tourner le regard du passeret vivre au prÃƒÂ©sent. En effet, j'ai le cÃ…Â“ur serin vu que je suistouchÃƒÂ©e par une maladie qui ne cesse de dÃƒÂ©grader ma vie depuis prÃƒÂ¨s deun an. Selon le Docteur la Boule de sang qui s'est installÃƒÂ©e dans lecerveau est ÃƒÂ  un niveau trÃƒÂ¨s avancÃƒÂ© et donc toute interventionchirurgicale serait un ÃƒÂ©chec ÃƒÂ  l'avance. J'ai peur que le reste de monargent environ prÃƒÂ¨s de (1.600.000,00 Euros) J'ai peur que le reste dema fortune soient un gÃƒÂ¢chis aprÃƒÂ¨s mon dÃƒÂ©cÃƒÂ¨s. Bien sÃƒÂ»re que je ne vousconnais pas, mais aprÃƒÂ¨s une longue rÃƒÂ©flexion et ÃƒÂ  travers mes priÃƒÂ¨res,j'ai pris cette dÃƒÂ©cision de vous contacter. Cette fortune mieux servirailleurs et faire profiter d'autres personnes qui en sont le plus dansle besoin plutÃƒÂ´t que dans les soins qui ne font qu'en rÃƒÂ©alitÃƒÂ© ruiner mavie. J'ai perdu mon Mari, il y a de cela 6 ans, sa m'a beaucoup affectÃƒÂ©et je ne pouvais pas me marier ÃƒÂ  nouveau, nous n'avons pas eu dÃ¢Â€Â™enfants. Je vous prie donc d'accepter cette offre que je veux mettregracieusement ÃƒÂ  votre disposition pour aider les dÃƒÂ©munis, construiredes centre d'aide, des orphelinats, des hÃƒÂ´pitaux et ÃƒÂ©glise, si vousÃƒÂªtes d'accord j'attends donc votre rÃƒÂ©ponse ÃƒÂ  mon message mon Emails:robineau.louise1@gmail.comVeuillez prier pour moi car je suis dans une situation critique.Veuve Mme ROBINEAU SUZANNE LOUISE###
129.eml|12/30/1899 12:00:00 AM|||||||Je me nomme FERRET Rose mÃƒÂ©decin ÃƒÂ¢gÃƒÂ©e de 27 ans d'origine canadienne,cÃƒÂ©libataire sans enfant. Mon dÃƒÂ©sir ardent est de pouvoir correspondre avec vous afin de bien connaÃƒÂ®tre mes semblables et de pouvoir joindre les deux bouts un jour (une rencontre). Dans une idÃƒÂ©e claire et saine, sans rien vous cacher, nous pourrons ÃƒÂ©changer les variÃƒÂ©tÃƒÂ©s culturelles et autres, aussi on pourra mieux se connaÃƒÂ®tre et mÃƒÂªme se rencontrer parce que je voyage beaucoup et peux me rendre chez vous un jours.L'amitiÃƒÂ© rÃƒÂ©duit de moitiÃƒÂ© les peines et doubles les joies. VoilÃƒÂ  pourquoi j'aimerais correspondre avec vous, Enfin d'aboutir a une rencontre sÃƒÂ©rieuse.Je vous souhaite un joyeux noÃƒÂ«l et les meilleurs v?ux pour l'annÃƒÂ©e 2015 et que cette annÃƒÂ©e soit pour nous une annÃƒÂ©e splendide, de bonheur,santÃƒÂ©,succÃƒÂ¨s,paix,amour,prospÃƒÂ©ritÃƒÂ© etc...En effet c'est aprÃƒÂ¨s une longue recherche de mail dans Google et sur les sites de correspondance que je suis arrivÃƒÂ©e ÃƒÂ  vous identifier parmi tant d'adresse.ÃƒÂ‰mail privÃƒÂ©e: rose_ferret@yahoo.caJe vous embrasseDr Rose FERRET###
13.eml|12/30/1899 12:00:00 AM|||||||Je ne serai pas longue, mon nom est FrÃƒÂ©dy ESSEIVA de nationalitÃƒÂ© suisse, ÃƒÂ¢gÃƒÂ©s de 75 ans veuf sans enfants Je vous contacte pour un projet humanitaire, ma situation physique actuelle ne me permet pas de rÃƒÂ©aliser le projet que j'envisage de faire. Je vais mettre ÃƒÂ  votre disposition des moyens financiers pour le faire, car en mourant nous n'emportons aucun bien matÃƒÂ©riel avec nous. Je serai heureux d'avoir une rÃƒÂ©ponse de votre part, car trop rÃƒÂ©flÃƒÂ©chi avant de prendre cette dÃƒÂ©cision, j'ai beaucoup priÃƒÂ© le crÃƒÂ©ateur afin qu'il m'oriente vers son enfant pouvant accomplir cette mission. Je suis actuellement sous observation mÃƒÂ©dicale dans un hÃƒÂ´pital ÃƒÂ  Dallas Sise aux USA (AmÃƒÂ©rique) pour des traitements de ma santÃƒÂ©.Merci de me joindre ÃƒÂ  mon adresse e-mail privÃƒÂ©e pour plus ample explication : e-mail : fredy.esseiva@swissmail.comAmicalement,FrÃƒÂ©dy ESSEIVA###
130.eml|12/30/1899 12:00:00 AM|||||||Acceptez et tolÃƒÂ©rez mon intrusion peu dÃƒÂ©cente dans votre messagerie.Je ne pourrai pas faire autrement pour m'exprimer et partager avec vous ce que j'ai de si important sur le c?ur.Lorsque parfois l'on se sent dans le dÃƒÂ©sespoir avec du dÃƒÂ©goÃƒÂ»t ÃƒÂ  la vie, il vaut mieux se confier ÃƒÂ  quelqu'un et espÃƒÂ©rer qu'un miracle Divin et la providence peuvent nous arriver. C'est ce que je vous souhaite autant qu'ÃƒÂ  moi mÃƒÂªme espÃƒÂ©rant que vous avez comme moi un grand c?ur ouvert et plein d?affection.Mon nom est Madame sandra garnier je vis ÃƒÂ  LomÃƒÂ© au Togo, mais je suis d'origine ivoirienne l'ÃƒÂ©pouse de feu Mr garnier qui a ete assassinat par des inconnus lors de son voyage aux USA.Je sollicite votre aide pour rÃƒÂ©cupÃƒÂ©rer mon hÃƒÂ©ritage de 4 Millions de dollars us pour investir ensemble dans votre pays ou ailleurs moi et ma fille avons dÃƒÂ©cidÃƒÂ© d'investir cet argent et je vous donnerai 25% du montant total de l'argent ÃƒÂ  titre de commission ÃƒÂ  la fin de la transaction .J'attends votre rÃƒÂ©ponse suivie de votre adresse ou contact tÃƒÂ©lÃƒÂ©phonique pour vous donner plus de dÃƒÂ©tails.Que Dieu Tout Puissant vous bÃƒÂ©nisse.Madame sandra garnier###
131.eml|12/30/1899 12:00:00 AM|||||||Je me nomme Mr laval franÃƒÂ§ais  nÃƒÂ©e le 01 Janvier 1945 et je suis denationalitÃƒÂ© FranÃƒÂ§aise. Je vous contacte parce que je souhaite faire une chose trÃƒÂ¨simportante.Cela vous paraÃƒÂ®t peu suspect bien vrai que vous ne me connaissez pas et que jene  vous connais pas. J'ai un cancer qui est en phase terminale, mon mÃƒÂ©decin traitantvient de m'informer que mes jours sont comptÃƒÂ©s du fait de mon ÃƒÂ©tat de santÃƒÂ©dÃƒÂ©gradÃƒÂ©. Selon ce que le Docteur m'a justifiÃƒÂ©, une Boule s'installe prÃƒÂ©sentementdans ma cage cÃƒÂ©rÃƒÂ©brale, j'ai cette maladie depuis plus de 4 ans.Je vous pris d'accepter ma donation. Je possÃƒÂ¨de la somme de 250.000 Euros commeun don. Je vous prie d'accepter cette somme car elle pourrait bien vous ÃƒÂªtes trÃƒÂ¨sutile. Il faut me rÃƒÂ©pondre si vous acceptermon offre directement par mon mail:   laval.francais@outlook.frJe me sens trÃƒÂ¨s mal et j'ai trÃƒÂ¨s peur, je n'arrive presque pas ÃƒÂ  dormir la nuit commela journÃƒÂ©e. Je ne peux pas mourir sans avoir fait don de toute cette somme sinon jepense que celaserait un gÃƒÂ¢chis La Bible dit que chaque chose en son temps et il esttemps pour vous de recevoir ces fonds pour les Ã…Â“uvres du Seigneur. Demandezvous recevrez, de recherche et vous trouverez, frappez et l'on vous ouvrira pour vous.Que Dieu reste avec vous.###
132.eml|12/30/1899 12:00:00 AM|||||||Permettez-moi de vous informer de mon dÃƒÂƒÃ‚Â©sir de l'entrÃƒÂƒÃ‚Â©e dans le rapport d'affaires avec vous. je ne dois pas hÃƒÂƒÃ‚Â©siter Ã…Â• me confier Ã…Â• vous pour ces affaires simples et sincÃ„res.Je suis RANA ADAMS seul fill du dÃƒÂƒÃ‚Â©funt M. et MME ADAMS AMANI. que mon pÃ„re ÃƒÂƒÃ‚Â©tait un nÃƒÂƒÃ‚Â©gociant trÃ„s riche de cacao Ã…Â• abidjan, la capitale ÃƒÂƒÃ‚Â©conomique de la CÃƒÂƒÃ‚Â´te d'Ivoire,mon pÃ„re a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© empoisonnÃƒÂƒÃ‚Â© Ã…Â• la mort par ses associÃƒÂƒÃ‚Â©s d'affaires dans une de leurs promenades en voyage d'affaires. Ma mÃ„re est morte quand j'ÃƒÂƒÃ‚Â©tais tout bÃƒÂƒÃ‚Â©bÃƒÂƒÃ‚Â© et depuis lors, mon pÃ„re m'a pris si spÃƒÂƒÃ‚Â©cial.Avant la mort de mon pÃ„re, dans un hÃƒÂƒÃ‚Â´pital privÃƒÂƒÃ‚Â© ici Ã…Â• abidjan,il m'a secrÃ„tement appelÃƒÂƒÃ‚Â© sur son chevet et m'a dit qu'il a la somme de Un millions mille Dollars Americain ( US$1,000,000) qu'il a deposer Ã…Â• une banque a mon nom en tant son seul fill donc l'heritier en le dÃƒÂƒÃ‚Â©posant la banque. Il m'a ÃƒÂƒÃ‚Â©galement expliquÃƒÂƒÃ‚Â© que c'ÃƒÂƒÃ‚Â©tait en raison de s richesse qu'il a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© empoisonnÃƒÂƒÃ‚Â© par ses associÃƒÂƒÃ‚Â©s d'affaires. Que je devrais chercher un associÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â©tranger dans n'importe quel pays de mon choix oÃ…Â¯ je transfÃƒÂƒÃ‚Â©rerai cet argent pour le d'investissement tel que la gestion des biens immobiliers ou la gestion d'hÃƒÂƒÃ‚Â´tel.je cherche honorablement votre aide des maniÃ„res suivantes (1) pour fournir un compte bancaire dans lequel on transfÃƒÂƒÃ‚Â©rerait cet argent.(2)pourservir de gardien de ces fonds puisque j'ai seulement 24ans (3) pour faire l'arrangement pour que Je venions dans votre pays pour continuer ma'ÃƒÂƒÃ‚Â©ducation et pour obtenir notre papiers de rÃƒÂƒÃ‚Â©sidentes dans votre pays.D'ailleurs monsieur, je suis disposÃƒÂƒÃ‚Â© Ã…Â• vous offrir 10% de toute la somme en compensation pour votre effort/imput aprÃ„s le transfert rÃƒÂƒÃ‚Â©ussi de ces fonds en votre compte nommÃƒÂƒÃ‚Â© outre-mer et 5% pour les autres depenses.En outre, vous indiquez vos options pour m'aider et je crois qu cette transaction serait conclue dans quatorze (14) jours sivous acceptez m'aider.Contacte moi ici [rana_adams2001@yahoo.fr]j'attends urgemment votre reponseMerci que Dieu vous beisesincerementMademoiselle RANA Et ROMEO ADAMS###
133.eml|12/30/1899 12:00:00 AM|||||||je vous ÃƒÂƒÃ‚Â©cris cette lettre dans la confiance de croire que, si elle est la volontÃƒÂƒÃ‚Â© de Dieu pour que vous m'aider, moi et ma famille, Dieu Tout-Puissant vous bÃƒÂƒÃ‚Â©nisse et vous rÃƒÂƒÃ‚Â©compense abondamment et que vous ne le regretterais .Je suis avec vous pour une proposition d'investissement avec votre aide. Mon nom est la princesse rose, et je suis une ÃƒÂƒÃ‚Â©tudiante de l'UniversitÃƒÂƒÃ‚Â© de ouagadougou  Burkina Faso.J'ai 27 ans. Je voudrais une personne qui va prend soin de moi et m'orientÃƒÂƒÃ‚Â©e .Je veux de  l'amour et  une relation ÃƒÂƒÃ‚Â  long terme avec vous et pour en savoir plus sur vous.Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait un roi avant sa mort, que les citoyens de ma communautÃƒÂƒÃ‚Â© couronnais depuis  plus de dix ans avant sa mort.Mon pÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â©tait le roi de yatenga  Au Burkina Fasonos terres sont utilisÃƒÂƒÃ‚Â©es pour l'exploration d'or et de forage de pÃƒÂƒÃ‚Â©trole par des entreprises. Je suis la  princesse de la cour royale et je suis la seule personne qui puisse prendre soin de sa fortune, car mon jeune frÃƒÂƒÃ‚Â¨re est encore jeune et ma mÃƒÂƒÃ‚Â¨re n'est pas d'alphabÃƒÂƒÃ‚Â©tisÃƒÂƒÃ‚Â© suffisant pour gÃƒÂƒÃ‚Â©rer les biens de mon pÃƒÂƒÃ‚Â¨res .Il a laissÃƒÂƒÃ‚Â© la somme de 4,5 millions $ US Dollars Etats-Unis dans une banque ici en sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© financiÃƒÂƒÃ‚Â¨re au Burkina Faso.Cet argent est versÃƒÂƒÃ‚Â© ÃƒÂƒÃ‚Â  chaque fin annÃƒÂƒÃ‚Â©e en compte de mon pÃƒÂƒÃ‚Â¨re  de la part des entreprises d'exploration de mine d'or et de forage de puits de pÃƒÂƒÃ‚Â©trole qui sont ÃƒÂƒÃ‚Â  l'oeuvre dans notre localitÃƒÂƒÃ‚Â© pour l'indemnisation des jeunes et le dÃƒÂƒÃ‚Â©veloppement communautaire et des redevances qui sont dues ÃƒÂƒÃ‚Â  lui comme le roi suprÃƒÂƒÃ‚Âªme de la communautÃƒÂƒÃ‚Â© dans notre juridiction.Je ne sais pas comment sortir les fonds de la sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© financiÃƒÂƒÃ‚Â¨re ÃƒÂƒÃ‚Â  la banque, il est dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© sur son nom, sauf si je trouve un collaborateurs ÃƒÂƒÃ‚Â©tranger et que je vais  investir cet argent quelque part ÃƒÂƒÃ‚Â  l'ÃƒÂƒÃ‚Â©tranger,  prendre en charge complÃƒÂƒÃ‚Â¨tement ce qui appartient ÃƒÂƒÃ‚Â  mon pÃƒÂƒÃ‚Â¨re et notre famille, dont ils avaient prÃƒÂƒÃ‚Â©vu de le faire sans mon consentement, car ÃƒÂƒÃ‚Â  cause de sa mort subite, il n'a pas ÃƒÂƒÃ‚Â©crit sa volontÃƒÂƒÃ‚Â©, de plus, les parentÃƒÂƒÃ‚Â© ne sont au courant du dÃƒÂƒÃ‚Â©pÃƒÂƒÃ‚Â´t de cette sommesCela fait qu'il est difficile pour nous, les membres de la famille ÃƒÂƒÃ‚Â  dÃƒÂƒÃ‚Â©poser des crÃƒÂƒÃ‚Â©ances sur tout ce qui est publique connaÃƒÂƒÃ‚Â®tre par la communautÃƒÂƒÃ‚Â© en dehors de cet argent qui est cachÃƒÂƒÃ‚Â© dans la sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© financiÃƒÂƒÃ‚Â¨re de la banque, car je suis une femme comme l'a dit notre tradition de la ville. Maintenant.J'ai un besoin urgenment  de votre humble aide pour dÃƒÂƒÃ‚Â©placer cet argent de la  sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© financiÃƒÂƒÃ‚Â¨re de la banque oÃƒÂƒÃ‚Â¹ l'argent a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© dÃƒÂƒÃ‚Â©posÃƒÂƒÃ‚Â© dans votre pays, c'est pourquoi je me suis senti heureux quand j'ai vu votre contact parce que je crois fermement que, par la grÃƒÂƒÃ‚Â¢ce de Dieu, vous allez  m'aider a investir cet argent de faÃƒÂƒÃ‚Â§on judicieuse, car je ne veux pas que le nom mon pÃƒÂƒÃ‚Â¨re,  soit  exposÃƒÂƒÃ‚Â©s par les banques lors des transferts ÃƒÂƒÃ‚Â  partir de ce pays, j'ai besoin que vous veniez en personne, je vais vous remettre tous les documents et vous allez au tribunale tribunal vous delivrÃƒÂƒÃ‚Â© un certifacat de legalitÃƒÂƒÃ‚Â© sur votre nom et dÃƒÂƒÃ‚Â©clarer que vous ÃƒÂƒÃ‚Âªtes un partenaire ÃƒÂƒÃ‚Â©tranger de mon pÃƒÂƒÃ‚Â¨re, de cette faÃƒÂƒÃ‚Â§on, vous pourrez alors prendre les documents pour la sÃƒÂƒÃ‚Â©curitÃƒÂƒÃ‚Â© financiÃƒÂƒÃ‚Â¨re de banque, ouvrir un compte non rÃƒÂƒÃ‚Â©sidence sur votre nom et a ensuite autorisÃƒÂƒÃ‚Â© la banque ÃƒÂƒÃ‚Â  transfÃƒÂƒÃ‚Â©rer les fonds en portions, sinon je ne peux pas le faire, car il expose mon nom de famille et que notre nom est publique, la volontÃƒÂƒÃ‚Â© que nous sommes le transfert de l'argent et se problÃƒÂƒÃ‚Â¨me, alors je vous conseille de m'aider dans cette affaire  et obtenir une voie ÃƒÂƒÃ‚Â  suivre pour cette fortune. Je suis prÃƒÂƒÃ‚Âªt ÃƒÂƒÃ‚Â  payer45% du montant total ÃƒÂƒÃ‚Â  vous si vous nous aider dans cette opÃƒÂƒÃ‚Â©ration et un autre intÃƒÂƒÃ‚Â©rÃƒÂƒÃ‚Âªt de25% de revenu annuel pour vous, pour le traitement de cette transaction pour nous, qui vous ont fortement un contrÃƒÂƒÃ‚Â´le absolu sur elle.Si vous pouvez faire face ÃƒÂƒÃ‚Â  ce projet et aussi sincÃƒÂƒÃ‚Â¨rement disposÃƒÂƒÃ‚Â©s ÃƒÂƒÃ‚Â  m'aider dans cette levÃƒÂƒÃ‚Â©e de fonds, S'il vous plaÃƒÂƒÃ‚Â®t, notez que cette transaction est 100% sans risque et je l'espÃƒÂƒÃ‚Â¨re commencer l'opÃƒÂƒÃ‚Â©ration le plus rapidement possible,Je vais vous envoyer mon adresse et les dÃƒÂƒÃ‚Â©tails sur la faÃƒÂƒÃ‚Â§on de procedÃƒÂƒÃ‚Â© ici dÃƒÂƒÃ‚Â¨s que je reÃƒÂƒÃ‚Â§ois une reponse  de votre part pour la reconnaissance, mon problÃƒÂƒÃ‚Â¨me est que tous les comptes bancaires de mon pÃƒÂƒÃ‚Â¨re a ÃƒÂƒÃ‚Â©tÃƒÂƒÃ‚Â© fermÃƒÂƒÃ‚Â© j'attends maintenant ÃƒÂƒÃ‚Â  ce fonds sois tranferÃƒÂƒÃ‚Â© pour  nousQuelles que soient les dÃƒÂƒÃ‚Â©penses que vous allez faire  en arrivant ici, je vais rembourser dÃƒÂƒÃ‚Â¨s que  le fond  searis transferÃƒÂƒÃ‚Â© dans votre titulaire compte  et il est distribuÃƒÂƒÃ‚Â© dans le secteur financier bancaire.Adresse privÃƒÂƒÃ‚Â©ÃƒÂƒÃ‚Â© : [princessdabilgou@yahoo.com]Veuillez agrÃƒÂƒÃ‚Â©er, Monsieur,Princesse Dabilgou Fatimata###
134.eml|12/30/1899 12:00:00 AM|||||||Tout le plaisir est pour moi de vous ÃƒÂ©crire en ce jour dans la grande assurance que je ne viens en aucune maniÃƒÂ¨re perturbÃƒÂ© votre sens d'attention aussi remarquable que souhaitable ÃƒÂ  la lecture de mon prÃƒÂ©sent message. Je suis en effet une jeune femme d'origine Canadienne rÃƒÂ©sidente actuellement au Canada, ÃƒÂ¢gÃƒÂ©e de 27ans se trouvant ÃƒÂ  la recherche de toute bonne correspondance avec toutes personnes dÃƒÂ©sireuses aussi de se faire des amis. EspÃƒÂ©rant bien donc par ce premier pas effectuÃƒÂ© ÃƒÂ  votre endroit, ÃƒÂªtre entrain de donner vie ÃƒÂ  une bonne relation amicale et durable entre nous, je viens ÃƒÂ  vous faire part du fait que je veux bien correspondre avec vous pour une relation claire et saine, sans rien vous cacher de moi. En effet c'est aprÃƒÂ¨s une longue recherche de mail sur les sites de correspondance que je suis parvenue ÃƒÂ  identifier parmi tant d'autres votre email et voici mon adresse E-mail personnel: anitalaroche0@gmail.comContacte : +17012480574Merci encoreA vous lire trÃƒÂ¨s prochainement.Votre chÃƒÂ¨re amie, ANITA LAROCHE Merci encore###
135.eml|12/30/1899 12:00:00 AM|||||||C'est suite ÃƒÂ  mes recherches sur internet que j'ai eu ÃƒÂ  trouver votre adresse ÃƒÂ©mail. Je m'appelle Huguette Molson , je suis de nationalitÃƒÂ© Suissesse et je rÃƒÂ©side au Royaume-Uni oÃƒÂ¹ je travaille actuellement. Je dÃƒÂ©sire avoir une correspondance d'amitiÃƒÂ© avec le monde entier et d'ÃƒÂ©changes de tout genre avec vous. Je suis partante pour toute ÃƒÂ©change surtout dans le domaine de la culture. Comme je travaille dans une organisation culturelle, on pourrait s'ÃƒÂ©changer beaucoup plus. Je voudrais aussi connaitre votre ville, votre pays, rencontrer les gens qui y vivent, bref un tourisme que je considÃƒÂ©rerai comme un loisir indÃƒÂ©pendant. RÃƒÂ©pondez moi si vous dÃƒÂ©sirez qu'on soit amis. Je vous laisse mon adresse ÃƒÂ©mail : molson.huguette01@gmail.comN.B : Veillez me rÃƒÂ©pondre sur mon adresse Personnel : molson.huguette01@gmail.com====================================- Administratrice HospitaliÃƒÂ¨re- Manager en Gestion des Entreprises et Organisations- ChargÃƒÂ©e de Mission et de la Publication dans l'organisation ACDI aucanada mail privÃƒÂ© : molson.huguette01@gmail.comFacebook : Huguette MolsonMlle Huguette Molson###
136.eml|12/30/1899 12:00:00 AM|||||||Puis-je te demander un service ? c`est assez urgent. Merci de me rÃƒÂ©pondre par mail car je ne dispose plus de tÃƒÂ©lÃƒÂ©phone.Bisous###
137.eml|12/30/1899 12:00:00 AM|||||||C'est avec un cÃ…Â“ur plein de dÃƒÂ©sespoir que je vous adresse ce message pour solliciter votre accord afin de rÃƒÂ©aliser un grand projet en faveur des dÃƒÂ©munies par votre intermÃƒÂ©diaire. Je m'appelle Brigitte Baron ÃƒÂ¢gÃƒÂ©e de 69 ans de nationalitÃƒÂ© FranÃƒÂ§aise et je vis depuis des annÃƒÂ©es avec un cancer de gorge qui me dÃƒÂ©truit et j'ai peur de mourir tout en laissant mes biens ÃƒÂ  la portÃƒÂ©e de cette banque alors qu'il y a des gens qui en ont nÃƒÂ©cessairement besoin. Je n'ai pas d'enfant dans ma vie raison pour laquelle j'aimerais donner cet argent ÃƒÂ  un inconnu pour qu'ensemble nous puissions apporter un sens de vie et un avenir meilleur ÃƒÂ  la  gÃƒÂ©nÃƒÂ©ration future en rÃƒÂ©alisant une Ã…Â“uvre charitable en leur faveur.  Veuillez me donner votre accord si seulement mon message retient votre attention: brigittebaron0@gmail.com  Merci pour votre collaboration que DIEU vous bÃƒÂ©nisseBrigitte Baron###
138.eml|12/30/1899 12:00:00 AM|||||||Je mÃ¢Â€Â™ appelle KEYNES ROSETTE ANGELLE de nationalitÃƒÂ© Francaise vivant au CANADA.Au faites, c`est en faisant des recherches sur le net que j`ai eu ton adresseÃƒÂ©mail.Alors cela m`a plue de t`ÃƒÂ©crire afin de mieux te connaÃƒÂ®tre,jÃ¢Â€Â™ai 29 ans.Jeserai ravie de te lire trÃƒÂ¨s trÃƒÂ¨s prochainement dans mes boites email : keynes.angelle@yahoo.fr oukeynes.rosette@gmail.com .Merci de me repondre###
