FileName|ReceivedTime|From|To|CC|BCC|Subject|HTMLBody|TextBody
149.eml|12/30/1899 12:00:00 AM|||||||<style type = "text / css"><! - .block0 {rembourrage: 10px; background-Color = # ffffff;Font-Family: Arial, Helvetica, Sans-Serif;taille de police: 12px;} .block1 {rembourrage: 10px; background-Color = # eeeeee;Font-Family: Arial, Helvetica, Sans-Serif;taille de police: 12px;} .cnnBodyText {Font-Family: Arial, Helvetica, Sans-Serif;taille de police: 12px;}Un lien {Couleur: # 009;}A: visitÃ© {Couleur: # 336;}R: Lien: survolez-vous{Couleur: # 900;}R: VisitÃ©: Roquer{Couleur: # 600;} .CnnSectCopyright {Font-Family: Verdana, Arial, Sans-Serif;taille de police: 10px;Couleur: # 000000;padding-top: 3px;}-></ style><script linguisse = "javascript1.1" src = "http://ar.atwola.com/file/adswrapper.js"> </ script><style type = "text / css"><! - .aolTextAd {Texte-aligne: justifier;taille de police: 12px;la couleur noire;Font-Family: GÃ©orgie, Sans-Serif}-></ style></ head><corps bgcolor = "# ffffff"><table width = "602" border = "0" CellPadding = "1" CellSpacing = "0">        <tr> <td> <a href="http://www.cnn.com/"> <img src = "http://i.a.cnn.net/cnn/.element/img/1.0/logo/cnn.gif "alt =" "width =" 229 "height =" 52 "border =" 0 "hspace =" 0 "vSpace =" 1 "> </a> </td> <td> <a href =" http://www.cnn.com"><img align = "top" border = "0" vSpace = "1" hspace = "0" height = "26" width = "316" alt = "vos alertes e-mail"src = "http://i.a.cnn.net/cnn/.element/img/1.0/alerts/alerts_header.gif" align = "infÃ©rieur"> </a> </ td> </ tr> <tr bgcolor = "# 003366 "valign =" top "> <td colspan =" 2 "> <img border =" 0 "height =" 2 "width =" 1 "src =" http://i.cnn.net/cnn/images/1.gif "> </td> </tr>        <tr>                <td class = "cnnbodytext" colspan = "2"><div class = "block0"><b> Nom d'alerte: </b> Bush <br> <br><a href='http://www.cnn.com/2007/politics/04/08/bush.prayer.ap/index.html'> <b> Le prÃ©sident rÃ©flÃ©chit sur le sacrifice des soldats au service de PÃ¢ques </b></a> <br>04/08/07 05:07 PM, EDT <br>Le prÃ©sident Bush, adorant dans un poste de l'armÃ©e, a priÃ© pour la paix dimanche dans un service de PÃ¢ques pour Ã©viter les forces du pÃ©chÃ© et faire ce qui est bien. <br><b> <a href="http://www.cnn.com/2007/politics/04/08/bush.prayer.ap/index.html"> histoire complÃ¨te </a> </b></div><br><hr size = "1" noshade width = "100%">Vous avez acceptÃ© de recevoir cet e-mail de CNN.com Ã  la suite de vos paramÃ¨tres de prÃ©fÃ©rence CNN.com. <br>Pour gÃ©rer vos paramÃ¨tres, cliquez sur <a href = "http://audience.cnn.com/services/cnn/memberservices/member_auth.jsp?url=http%3A%2F%2Faudice.cnn.com%2FSERVICES%2FCNN%2FMemberServices%2fregwall% 2fmember_profile.jsp% 3fsource% 3dcnn "> ici </a>. <br>Pour modifier votre modification de vos critÃ¨res ou frÃ©quences d'alerte ou pour vous dÃ©sinscrire de recevoir des alertes de courrier Ã©lectronique personnalisÃ©es, cliquez sur <a href="http://audience.cnn.com/services/cnn/alerts/managealerts.jsp?source=cnn"> ici</a>. <br> <br><a href="http://www.cnn.com/youralerts/refer/"> RÃ©fÃ©rez un ami ou un collÃ¨gue </a> au service d'alerte personnalisÃ© gratuit de CNN!<hr size = "1" noshade width = "100%"><div class = "cnnsectCopyright" style = "padding-top: 10px;">Cable News Network LP, LLLP.Un centre CNN, Atlanta, GÃ©orgie 30303 <br><b> & # 169;2007 Cable News Network, LP, LLLP. </b> <br>Une entreprise Time Warner.Tous droits rÃ©servÃ©s. <br><a href="http://www.cnn.com/interactive_legal.html"> termes </a> & nbsp;sous lequel ce service vous est fourni. <br>Lisez notre <a href="http://www.cnn.com/privacy.html"> Lignes directrices de confidentialitÃ© </a>.<a href="http://www.cnn.com/feedback/"> Contactez-nous </a>.</div>                 </td>        </tr></ table></docy></html>###
15.eml|12/30/1899 12:00:00 AM|||||||Il y avait un thread "[r] lecture des donnÃ©es d'un port sÃ©rie"Ã€ partir du 13 septembre 2005 Ã  ce sujet.Vous pouvez trouver leles informations lÃ -bas suffisamment pour vos besoins.Vous devrez lire l'ensemble du fil (5 messages) - le pleinLes informations n'ont pas Ã©mergÃ© en mÃªme temps!Pour le trouver, allez Ã https://stat.ethz.ch/pipermail/r-help/2005-september/thread.htmlEt faites dÃ©filer vers le bas jusqu'Ã  ce que vous le trouviez.En espÃ©rant que cela aide - sinon suffisant, veuillez poser plus de questions.Meilleurs vÂœux,Ted.--------------------------------------------------------------------Courriel: (Ted Harding) <Ted.harding@nessie.mcc.ac.uk>Fax Ã  l'email: +44 (0) 870 094 0861Date: 09-APR-07 Heure: 18:36:53------------------------------ xfmail ------------------------------______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
150.eml|12/30/1899 12:00:00 AM|||||||Je voudrais utiliser la fonction "bruto" dans le package MDA pour flexibleAnalyse discriminante.Ensuite, j'ai essayÃ©, par exemple, aprÃ¨s l'approche. > x             band1 band2 band31 -1.206780 -1.448007 -1.0844312 -0.294938 -0.113222 -0.8888953 -0.267303 -0.241567 -1.0409794 -1.206780 -1.448007 -1.0409795 -1.151518 -0.806286 -0.6716306 -1.179146 -1.396670 -1.4537757 -0.294938 -0.241567 -1.4537758 -0,350200 -0.267239 -1.0844319 -1.151518 -0.857623 -0.64990110 1.362954 -1.396670 -2.23592611 -0,239675 1.118883 1.45755112 -0.294938 -1.268325 -0.49781713 -0.294938 -0.729278 -0.10674514 -1.123883 -0.703612 -0.15019615 0,616905 1.144548 -0.15019616 -0,267303 1.657930 1.04475017 1.611637 1.041874 0,61022518 -1.123883 -0.677941 0.26260519 -0.239675 -0.626604 -0.12847320 2.274797 1.118883 1.805171 > y[1] 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 > fit <- bruto (x, y)Mais, obtenu ajustÃ© $ ajustÃ©. Les valeurs sont extrÃªmement Ã©levÃ©es (ou bas).L'exÃ©cution de bruto (x [, 2: 3], y) est bien effectuÃ©e (les valeurs sont prÃ¨s de 1 ou 0).Les valeurs de la colonne 1 sont erronÃ©es ou une option appropriÃ©e est nÃ©cessaire?J'ai contactÃ© le mainteneur de package, mais le problÃ¨me n'a pas pu Ãªtre rÃ©solu.MerciShuji Kawaguchi > R.VersionPlateforme I386-Apple-Darwin8.8.1Arch i386OS Darwin8.8.1SystÃ¨me i386, darwin8.8.1Version.String R version 2.4.0 (2006-10-03)______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
151.eml|12/30/1899 12:00:00 AM|||||||> Il semble que la masse suggÃ¨re de juger sur la base de> sum (rÃ©sidus (mode, type = "Pearson")) / df.residual (mode).Ma question est> Il y a une rÃ¨gle de base de la valeur cutpoiont?>> Le document "sur l'utilisation des corrections pour surdispersion" suggÃ¨re> Une surdispersion existe si la dÃ©viance est au moins le double du nombre de> DegrÃ©s de libertÃ©.Il existe Ã©galement des tests formels pour sur-dispersion.J'en ai mis en Âœuvre un pourUn package qui n'est pas encore sur Cran (code / documents joints), un autre estimplÃ©mentÃ© dans odTest () dans le package "pscl".Ce dernier contient Ã©galementcompter davantage les modÃ¨les de rÃ©gression des donnÃ©es qui peuvent traiter les deuxsur-dispersion et en excÃ¨s de zÃ©ros dans les donnÃ©es de comptage.Une vignette expliquant leLes outils sont sur le point d'Ãªtre publiÃ©s.hth,Z> Y a-t-il d'autres indices?Merci.>> -> Ronggui Huang> DÃ©partement de sociologie> Fudan University, Shanghai, Chine>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>>--- Mail_boundary ---______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
152.eml|12/30/1899 12:00:00 AM|||||||Hoffmann Schrieb:> Dr.Ruud a Ã©crit:>> Hoffmann Schreef:>>>>> quelqu'un pourrait-il expliquer comment, dans l'exemple ci-dessous, $ name et $ goodguy>>> sont Ã©gaux numÃ©riques?>>>>>> $ name = 'markkkk';>>>>>> $ goodguy = 'Tony';>>>>>> if ($ name == $ goodguy) {>>> imprimer "Bonjour, monsieur. \\ n";>>>} else {>>> imprimer "Begone, Evil Peon! \\ n";>>>}>>>>>>> Essayez aussi avec quelque chose comme>> #! / usr / bin / perl>> utiliser strict;>> utiliser des avertissements;>>>> my $ name = '1markkkk';>> mon $ goodguy = '2Tony';>>>>>> if ($ name eq $ goodguy) {>> imprimer "Bonjour, ami. \\ n";>>}>> elsif ($ name == $ goodguy) {>> Imprimer "Bonjour, n'importe qui. \\ n";>>}>> else {>> imprimer "Begone, Evil Peon! \\ n";>>}>>>> __end__>>>>> J'ai fait exactement Ã§a.Et je sais que la bonne faÃ§on de comparer les chaÃ®nes> c'est en utilisant Â«eqÂ».La question est: en considÃ©rant le post d'origine,> Quelle valeur perl Â«donneÂ» Ã  ces variables numÃ©riques?Est-ce 1 == 1?>-Pour se dÃ©sabonner, e-mail: dÃ©butants-unsubscribe@perl.orgPour des commandes supplÃ©mentaires, e-mail: dÃ©butants-help@perl.orghttp://learn.perl.org/###
153.eml|12/30/1899 12:00:00 AM|||||||c'est Ã§a.u da mec!Merci pour beaucoup de temps gagnÃ©.Joe-Puisqu'il s'agit d'un compte Gmail, veuillez vÃ©rifier que la liste de diffusion est incluse dansLa rÃ©ponse aux adresses###
154.eml|12/30/1899 12:00:00 AM|||||||Dans SPLUS, il existe une fonction appelÃ©e "Twoway" pour la grille de polissage mÃ©dianeLes donnÃ©es.Existe-t-il une fonction Ã©quivalente dans R?Je l'ai cherchÃ©en R aide sans trop de succÃ¨s.Votre aide est trÃ¨s apprÃ©ciÃ©e.SalutationsSorne[[version HTML alternative supprimÃ©e]]______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
155.eml|12/30/1899 12:00:00 AM|||||||Bon point.Re-testÃ© pour m'assurer que j'utilise une image vierge, juste dd'dsur le lecteur flash.Aucun changement - mÃªme comportement, mÃªme journal.Mise Ã  jour du billet Trac Ã©galement avec des informations Edid des moniteurs au cas oÃ¹C'est important: http://dev.laptop.org/ticket/1274m_______________________________________________Liste de diffusion de sucreSucre@laptop.orghttp://mailman.laptop.org/mailman/listinfo/sugar###
156.eml|12/30/1899 12:00:00 AM|||||||HadleyLe 4/9/07, Jorge Cornejo-Donoso <cornejo@biopatagonia.cl> a Ã©crit:> J'ai la mÃªme question / problÃ¨me.> J'ai un tracÃ© UTM, donc les axes sont en mÃ¨tres, et j'ai besoin de reprÃ©senter chaque> point de 50 * 50 m.C'est une faÃ§on de le faire?>> ----- Mensaje Original -----> DE: r-helpbounts@stat.math.ethz.ch> [Mailto: r-helpbounces@stat.math.ethz.ch] en nombre de Cressoni, Massimo> (NIH / nhlbi) [f]> Enviado El: Domingo, 08 de Abril de 2007 18:29> Para: r-help@stat.math.ethz.ch> Asunto: [r] tracer les symboles dimensions>>> J'Ã©cris du code pour obtenir des parcelles de publication (comme celles peuvent> Ãªtre obtenu avec Sigmaplot).Je ne suis pas en mesure de trouver les dimensions d'un> point.Des paramÃ¨tres comme CEX vous font en sorte que> Besoin de connaÃ®tre la dimension exacte (dans les coordonnÃ©es relatives:> Si mon tracÃ© est 640x480, un point tracÃ© avec CEX = 1.5 sera ...)>> Massimo Cressoni>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>> __________ Informacisn de NOD32, Revisisn 2173 (20070407) __________>> Este Mensaje ha Sido Anallizado Con NOD32 Antivirus System> http://www.nod32.com>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
157.eml|12/30/1899 12:00:00 AM|||||||J'ai une table de rÃ©sumÃ© pour une expÃ©rience qui ressemble Ã  ceciRÃ©ponse de mesure du traitement Ã  l'Ã©tudeA 1 T-0 1 12A 1 T-1 1 52A 1 T-0 2 12A 1 T-1 2 65etc...Il y a 10 Ã©tudes, 4 blocs, 10 concours, 5 mesures pourla valeur de rÃ©ponse.Je veux produire une table qui ressemble Ã  ceci:Ã‰tude Block Traitement Mes.1 Mes.2 Mes.3A 1 T-1 15 54 65A 1 T-2 54 65 45A 2 T-1 12 12 23A 2 T-2 65 54 65etc...avec TAPPLY (rÃ©ponse, liste (traitement, mesure, bloc, Ã©tude), moyenne)Je m'approche de trÃ¨s prÃ¨s, cependant, j'obtiens les rÃ©sultats en tant que liste!Si Ã  la place j'utilisefTable (tApply (rÃ©ponse, liste (traitement, mesure, bloc, Ã©tude), moyenne))Je m'approche vraiment, mais je n'obtiens qu'une seule valeur pour chaque classe, mais jeBesoin de table entiÃ¨re, car Ã  la fin, ce dont j'ai vraiment besoin, c'est duIncrÃ©ment entre la mesure (n) - mesure (n-1) pour chaque traitement,Bloquer, Ã©tudier, pour effectuer une analyse ANOVA sur les donnÃ©es d'incrÃ©ment.ESENTIALY, je veux m'Ã©loigner de l'exÃ©cution d'un pivot dans l'accÃ¨sDes pensÃ©es?Cristian MontesUniversitÃ© d'Ã‰tat de Caroline du Nord______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
158.eml|12/30/1899 12:00:00 AM|||||||Ivan, pouvez-vous s'il vous plaÃ®t donner Ã  Dafydd un accÃ¨s au module de chat-activitÃ©?Merci,Marco_______________________________________________Liste de diffusion de sucreSucre@laptop.orghttp://mailman.laptop.org/mailman/listinfo/sugar###
159.eml|12/30/1899 12:00:00 AM|||||||** Regardez Fox News Channel ou allez sur http://foxnews.com pour en savoir plus------------------------------ PUBLICITÃ‰ ------------------------------Obtenez les derniers Ã©quipements de news de Fox au Fox News Shop.Allez sur http://shop.ecompanystore.com/foxnews/---------------------------------------------------------------------------------------=============================================.Cet e-mail n'est jamais envoyÃ© non sollicitÃ©.Vous avez reÃ§u cette alerte Fox News parce que vous vous Ãªtes abonnÃ© ou que quelqu'un vous l'a transmis.Pour vous dÃ©sinscrire des alertes Fox News, ou pour ajouter / supprimer une nouvelle adresse e-mail, connectez-vous Ã :http://www.foxnews.com/alerts/unsubscribe.htmlCopyright 2006 Fox News Network, LLC.1211 Avenue des AmÃ©riques.New York.NEW YORK.Tous les droits sont rÃ©servÃ©s.=============================================.###
16.eml|12/30/1899 12:00:00 AM|||||||WebSvn: http://websvn.samba.org/cgi-bin/viewcvs.cgi?view=rev&root=samba-docs&rev=1092Enregistrer:Taging 3.0.25rc1AjoutÃ©e:   Tags / release-3-0-25rc1 /Set Ã  l'Ã©chelle:CopiÃ©: Tags / Release-3-0-25RC1 (de Rev 1091, Trunk)###
160.eml|12/30/1899 12:00:00 AM|||||||Le 4/10/07, constant depiÃ¨reux <constante.depiereux@aqte.be> a Ã©crit:> Bonjour,>> J'ai un programme de crise de donnÃ©es qui me cause un problÃ¨me.>> Certaines donnÃ©es sont identifiÃ©es avec un & signe suivi d'un entier.> Aucun problÃ¨me n'est rencontrÃ© lors de l'analyse des donnÃ©es ci-dessous et 500, mais la valeur> ci-dessus sont ignorÃ©s.>> Y a-t-il une limitation en R sur ce sujet?>> Merci beaucoup pour votre aide.>> Meilleures salutations.>>>> DepiÃ¨reux constant> Directeur gÃ©nÃ©ral> Technologies de qualitÃ© appliquÃ©es Europe SPRL> Mobile: +32 (0) 475 555 818> Courriel: constante.depiereux@aqte-consulting.eu> Site: http://www.aqte-consulting.eu>> ______________________________________________> R-help@stat.math.ethz.ch Liste de diffusion> https://stat.ethz.ch/mailman/listinfo/r-help> Veuillez lire le guide de publication http://www.r-project.org/posting-guide.html> et fournissez un code reproductible commentÃ©, minimal, autonome.>-Jim HoltmanCincinnati, oh+1 513 646 9390Quel est le problÃ¨me que vous essayez de rÃ©soudre?______________________________________________R-help@stat.math.ethz.ch Liste de diffusionhttps://stat.ethz.ch/mailman/listinfo/r-helpVeuillez lire le guide de publication http://www.r-project.org/posting-guide.htmlet fournir un code commentÃ©, minimal, autonome et autonome.###
161.eml|12/30/1899 12:00:00 AM|||||||2007/4/9, Rodrigo Tavares <digolinopage@yahoo.com.br>:> Bonjour,>> J'ai mis mon code:>>>> si je mets en code: mon @argv = ('a');> Venez le message:Vous ne devriez pas utiliser Â«monÂ» pour dÃ©clarer le @Argv car @Argv est un package spÃ©cialvariable dans perl.instead Vous pouvez accÃ©der directement Ã  ce tableau, n'avez pas besoin dudÃ©clarant.Si vous avez vraiment besoin de changer de @Argv avec dÃ©sinvolture, en utilisant Â«localÂ» dans un bloc:{    @Argv local = (1,2,3);}> sh: -c: ligne 0: EOF inattendu tout en recherchant> correspondant `''> Sh: -C: Ligne 1: Erreur de syntaxe: fin inattendue du filAvez-vous ajoutÃ© le '# / usr / bin / perl' Ã  la premiÃ¨re ligne du script?>>> if ($ argv [0] eq 'stop')> {> Imprimer "ArrÃªt PostgreSQL: \\ n";> sauf si (fourche)> {> pour (mon $ i = 0; $ i <@banks; $ i ++)> {> Imprimez "Hello World!">}>} # Fork Fork>}Les codes ci-dessus ne semblent pas un problÃ¨me.Mais vous devez dÃ©clarer @banks au dÃ©but sinon vous obtiendrez des erreurs de compilationLorsque Â«Utiliser StrictÂ» a Ã©tÃ© activÃ©.-mailto: pangj@earthlink.nethttp://home.arcor.de/jeffpang/###
162.eml|12/30/1899 12:00:00 AM|||||||SAENS semble Ãªtre incapable de fournir un miroir dans de bonnes conditions, donnÃ©que son interface de 100 millions est saturÃ©e et en consÃ©quence trÃ¨s lenterÃ©pondre :http://saens.debian.org/mrtg/saens.eth0.htmlDe plus, Saens n'est pas synchronisÃ© par rapport Ã  d'autres ftp.us.debian.orgMiroirs:Pas de http://saens.debian.org/debian/distes/lenny/release.gpg en ce moment.Saens est en fait la seule machine qui hÃ©berge ftp.debian.org (un miroirentrÃ©e qui ne doit pas Ãªtre choisie par les utilisateurs, mais l'est) et l'un des troisIp derriÃ¨re ftp.us.debian.org (avec un miroir de Kernel.org, etike.eg.msu.edu).Ã€ court terme, pourrions-nous retirer les saens du ftp.us.d.o round robin Ã RÃ©duisez la charge dessus et surtout pour permettre aux utilisateurs qui choisissent FTP.US.D.Oavoir un miroir dÃ©cent?Cordialement,-Simon Paillard-Pour vous dÃ©sinscrire, envoyer un courriel Ã  Debian-Mirrors-request@lists.debian.orgavec un sujet de "dÃ©sabonnement".DifficultÃ©?Contacter listmaster@lists.debian.org###
163.eml|12/30/1899 12:00:00 AM|||||||ModifiÃ©:   tronc / docs / pdds / pdd15_objects.podEnregistrer:[PDD]: Ajout d'opcodes et mÃ©thodes pour Â«inspecterÂ» aux objets PDD.ModifiÃ©: trunk / docs / pdds / pdd15_objects.pod==============================================.===========================.--- trunk / docs / pdds / pdd15_objects.pod (original)+++ Trunk / Docs / PDDS / PDD15_Objects.Pod Mon 9 avril 19:15:56 2007@@ -511,6 +511,13 @@ Renvoie True si l'objet en question implÃ©mente le rÃ´le, la classe, le type, ou un comportement passÃ©, faux autrement. + = Inspecte des articles++ $ P1 = $ p2.InSpect ()+ $ P1 = $ p2.Ininspect ($ s3)++ Renvoie des informations d'introspection pour la classe.+ = dos  = API PMC d'objet Head2@@ -793,6 +800,13 @@ Inclure des mÃ©thodes ajoutÃ©es en composant d'autres rÃ´les dans ce rÃ´le.Les L'accessoire est en lecture seule. + = Inspecte des articles++ $ P1 = $ p2.InSpect ()+ $ P1 = $ p2.Ininspect ($ s3)++ Retourner des informations d'introspection pour le rÃ´le.+ = dos  = RÃ©solution des conflits de rÃ´le Head3@@ -964,13 +978,24 @@ il sera absent de tous les futurs objets de classe P1 $ P1, de classes qui HÃ©riter de la classe P1 $, ou des classes qui composent le rÃ´le P1 $. - = item addrole px, py+ = AddRole d'Ã©lÃ©ment    Adstrole $ P1, $ P2  Ajoutez un rÃ´le P2 $ Ã  la fin de la liste des rÃ´les de classe ou du rÃ´le P1 $.Ajouter Toutes les mÃ©thodes et attributs de P2 $ qui ne sont pas dÃ©jÃ  dans P1 $. + = Inspecte des articles++ $ P1 = inspecter $ p2+ $ P1 = inspecter $ p2, $ s3++ Retourner les informations d'introspection pour le PMC.Sans la chaÃ®ne facultative+ Argument, renvoyez une structure de donnÃ©es de toutes les informations pertinentes Ã  l'introspection.+ Avec l'argument de chaÃ®ne facultatif, renvoyez un hachage PMC, un tableau, une chaÃ®ne, un entier,+ ou valeur numÃ©rique avec des informations d'introspection correspondant Ã  la demande demandÃ©e+ nom de chaÃ®ne.+ = dos  = surcharge VTable Head2###
164.eml|12/30/1899 12:00:00 AM|||||||Dans le fichier src / ops / expÃ©rimental.ops Il y a l'Ã©lÃ©ment TODO:"DÃ©placer / officialiser cet opcode au prochain nettoyage OP"###
165.eml|12/30/1899 12:00:00 AM|||||||WebSvn: http://websvn.samba.org/cgi-bin/viewcvs.cgi?view=rev&root=samba&rev=22142Enregistrer:Ajouter la mention des correctifs de performances VistaModifiÃ©:   Branches / Samba_3_0_release / WhatsNew.txtSet Ã  l'Ã©chelle:ModifiÃ©: branches / samba_3_0_release / whatsnew.txt==============================================.==================--- Branches / Samba_3_0_release / WhatsNew.txt 2007-04-09 17:08:02 UTC (Rev 22141)+++ branches / samba_3_0_release / whatsNew.txt 2007-04-09 17:37:20 UTC (Rev 22142)@@ -25,7 +25,8 @@   o Prise en charge du passage des descripteurs de sÃ©curitÃ© Windows Ã  un VFS     Plug-in permettant plusieurs outils UNIX ACL Ã  cÃ´tÃ© exÃ©cutÃ©     par cÃ´tÃ© sur le mÃªme serveur.- o AmÃ©lioration de la compatibilitÃ© avec les clients Windows Vista.+ o AmÃ©lioration de la compatibilitÃ© avec les clients de Windows Vista, y compris+ AmÃ©lioration des performances de lecture avec les serveurs Linux.   o Pages d'homme pour les plug-ins VFS.  @@ -70,6 +71,27 @@ sur le mÃªme serveur, notamment NFSV4 et GPFS ACLS.  + Plugin VFS Readahead+ ====================.++ Windows Vista introduit la prise en charge de lecture bordÃ© de tuyaux pour amÃ©liorer+ Performances lors du transfert de fichiers.Le nouveau plugin VFS_READAHEAD+ permet aux serveurs de fichiers Linux d'utiliser des tampons de noyau supplÃ©mentaires+ pour la mise en cache de fichiers afin d'Ã©viter le temps d'attente des E / S au disque lors de la servitude+ Clients Vista.Si vous ressentez de mauvaises performances en lecture entre+ Serveurs Linux et clients Vista, veuillez tester le VFS_READAHEAD+ module en ajoutant les lignes suivantes Ã  la dÃ©finition de partage+ dans smb.conf:++ [file_share]+ objets VFS = Readahead+ Readahead: Longueur = 1M++ Notez que ce plugin entraÃ®nera des exigences de RAM supplÃ©mentaires+ En raison de l'augmentation de la quantitÃ© de caches de tampon du noyau utilisÃ©s par SMBD.+ Veuillez vous rÃ©fÃ©rer Ã  VFS_READAHEAD (8) pour plus d'informations.++ ####################################################################### Changements ##########
